Ipv4,Ipv6 Wan,Ipv6 Lan,Nas,Mac,Inicio,Fim,Download Mb,Upload Mb,Causa Termino
100.75.34.192,N/A,2804:784:17:4700::/56,177.105.215.255,9C:63:5B:CB:9F:D6,07/12/2024 17:02:25,23/12/2024 10:02:03,232850.20,9028.05,Admin-Reset
100.75.39.138,N/A,2804:784:17:4700::/56,177.105.215.255,9C:63:5B:CB:9F:D6,30/11/2024 13:32:04,07/12/2024 17:02:00,120561.23,3899.76,Port-Error
100.75.53.67,N/A,2804:784:17:4700::/56,177.105.215.255,9C:63:5B:CB:9F:D6,26/11/2024 19:17:22,30/11/2024 13:31:31,56646.19,2443.77,Port-Error
100.75.1.120,N/A,2804:784:17:4700::/56,177.105.215.255,9C:63:5B:CB:9F:D6,23/11/2024 17:26:34,26/11/2024 19:16:49,41723.56,1752.10,Port-Error
100.75.20.115,N/A,2804:784:17:4700::/56,177.105.215.255,9C:63:5B:CB:9F:D6,22/11/2024 12:28:01,23/11/2024 17:24:07,3386.47,172.69,Port-Error
100.75.46.114,N/A,2804:784:17:4700::/56,177.105.215.255,9C:63:5B:CB:9F:D6,22/11/2024 12:27:34,22/11/2024 12:28:00,4.33,0.36,Admin-Reset
100.75.50.170,N/A,2804:784:17:4700::/56,177.105.215.255,9C:63:5B:CB:9F:D6,26/10/2024 12:52:58,21/11/2024 10:02:09,262082.36,12645.84,Admin-Reset
100.75.35.159,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,30/09/2024 08:30:50,21/10/2024 10:02:10,231308.99,11760.43,Admin-Reset
100.75.41.27,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,30/09/2024 05:45:47,30/09/2024 08:12:21,47.96,6.88,Port-Error
100.75.28.41,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,29/09/2024 21:36:20,30/09/2024 05:14:34,471.20,23.02,Port-Error
100.75.56.252,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,24/09/2024 21:39:27,29/09/2024 21:35:47,50202.91,2242.46,Port-Error
100.75.22.237,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,22/09/2024 12:11:17,23/09/2024 10:02:08,6552.76,274.37,Admin-Reset
100.75.9.220,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,11/09/2024 12:56:29,22/09/2024 12:10:53,141861.97,6907.92,Port-Error
100.75.53.129,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,11/09/2024 12:27:27,11/09/2024 12:56:20,288.19,24.85,Port-Error
100.75.56.35,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,11/09/2024 12:17:18,11/09/2024 12:27:19,170.86,5.33,Port-Error
100.75.44.172,N/A,2804:784:18:bf00::/56,177.105.215.255,9C:63:5B:CB:9F:D6,27/08/2024 06:09:28,11/09/2024 12:17:13,211115.09,9860.98,Port-Error
